"filename", "language", "Go", "HTML", "XML", "JavaScript", "CSS", "SCSS", "comment", "blank", "total"
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/common/compress/compress.go", "Go", 165, 0, 0, 0, 0, 0, 5, 12, 182
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/common/compress/decompress.go", "Go", 164, 0, 0, 0, 0, 0, 15, 22, 201
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/common/rcmd/recommend.go", "Go", 106, 0, 0, 0, 0, 0, 3, 14, 123
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/controller/articleController.go", "Go", 226, 0, 0, 0, 0, 0, 9, 45, 280
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/controller/indexController.go", "Go", 27, 0, 0, 0, 0, 0, 0, 7, 34
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/controller/mapController.go", "Go", 10, 0, 0, 0, 0, 0, 1, 4, 15
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/controller/userController.go", "Go", 75, 0, 0, 0, 0, 0, 3, 21, 99
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/css/main.css", "CSS", 0, 0, 0, 0, 8421, 0, 29, 1187, 9637
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/css/s.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/css/vendor/aos.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/css/vendor/bootstrap-toc.css", "CSS", 0, 0, 0, 0, 1, 0, 3, 0, 4
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/css/vendor/prism.css", "CSS", 0, 0, 0, 0, 213, 0, 22, 38, 273
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/img/sample/undraw_QA_engineers_dg5p.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/img/sample/undraw_off_road_9oae.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/img/sample/undraw_vehicle_sale_v7fm.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/img/sample/undraw_working_late_pukg.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/editor_api.js", "JavaScript", 0, 0, 0, 131, 0, 0, 3, 3, 137
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/functions.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 3, 8
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/lang/en/en.js", "JavaScript", 0, 0, 0, 667, 0, 0, 12, 8, 687
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/lang/zh-cn/zh-cn.js", "JavaScript", 0, 0, 0, 714, 0, 0, 20, 15, 749
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/css/ueditor.css", "CSS", 0, 0, 0, 0, 1691, 0, 108, 348, 2147
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/dialog.css", "CSS", 0, 0, 0, 0, 16, 0, 0, 2, 18
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/dialogbase.css", "CSS", 0, 0, 0, 0, 79, 0, 8, 15, 102
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/ai.svg", "XML", 0, 0, 12, 0, 0, 0, 0, 1, 13
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/apk.svg", "XML", 0, 0, 12, 0, 0, 0, 0, 1, 13
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/chm.svg", "XML", 0, 0, 12, 0, 0, 0, 0, 1, 13
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/css.svg", "XML", 0, 0, 12, 0, 0, 0, 0, 1, 13
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/doc.svg", "XML", 0, 0, 22, 0, 0, 0, 0, 1, 23
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/docx.svg", "XML", 0, 0, 22, 0, 0, 0, 0, 1, 23
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/dwg.svg", "XML", 0, 0, 16, 0, 0, 0, 0, 1, 17
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/folder.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 1, 4
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/gif.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 1, 15
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/html.svg", "XML", 0, 0, 12, 0, 0, 0, 0, 1, 13
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/jpeg.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 1, 15
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/jpg.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 1, 15
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/log.svg", "XML", 0, 0, 12, 0, 0, 0, 0, 1, 13
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/mp3.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 1, 15
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/mp4.svg", "XML", 0, 0, 12, 0, 0, 0, 0, 1, 13
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/pdf.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 1, 15
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/png.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 1, 15
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/ppt.svg", "XML", 0, 0, 24, 0, 0, 0, 0, 1, 25
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/pptx.svg", "XML", 0, 0, 24, 0, 0, 0, 0, 1, 25
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/psd.svg", "XML", 0, 0, 12, 0, 0, 0, 0, 1, 13
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/rar.svg", "XML", 0, 0, 12, 0, 0, 0, 0, 1, 13
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/svg.svg", "XML", 0, 0, 12, 0, 0, 0, 0, 1, 13
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/torrent.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 1, 15
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/txt.svg", "XML", 0, 0, 14, 0, 0, 0, 0, 1, 15
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/unknown.svg", "XML", 0, 0, 12, 0, 0, 0, 0, 1, 13
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/xls.svg", "XML", 0, 0, 25, 0, 0, 0, 0, 1, 26
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/xlsx.svg", "XML", 0, 0, 25, 0, 0, 0, 0, 1, 26
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/default/exts/zip.svg", "XML", 0, 0, 12, 0, 0, 0, 0, 1, 13
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/themes/iframe.css", "CSS", 0, 0, 0, 0, 51, 0, 1, 12, 64
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/third-party/SyntaxHighlighter/shCore.js", "JavaScript", 0, 0, 0, 2382, 0, 0, 713, 561, 3656
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/third-party/SyntaxHighlighter/shCoreDefault.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/third-party/clipboard/clipboard.js", "JavaScript", 0, 0, 0, 515, 0, 0, 125, 113, 753
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/third-party/codemirror/codemirror.css", "CSS", 0, 0, 0, 0, 91, 0, 3, 13, 107
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/third-party/codemirror/codemirror.js", "JavaScript", 0, 0, 0, 3208, 0, 0, 186, 188, 3582
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/third-party/jquery-1.10.2.js", "JavaScript", 0, 0, 0, 3, 0, 0, 3, 1, 7
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/third-party/webuploader/webuploader.css", "CSS", 0, 0, 0, 0, 74, 0, 0, 15, 89
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/third-party/webuploader/webuploader.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 4
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/third-party/zeroclipboard/ZeroClipboard.js", "JavaScript", 0, 0, 0, 1238, 0, 0, 8, 10, 1256
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/ueditor.all.js", "JavaScript", 0, 0, 0, 27265, 0, 0, 7382, 1918, 36565
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/ueditor.config.js", "JavaScript", 0, 0, 0, 241, 0, 0, 334, 79, 654
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/ueditor.parse.js", "JavaScript", 0, 0, 0, 862, 0, 0, 16, 30, 908
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/vendor/aos.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 1
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/vendor/bootstrap-toc.js", "JavaScript", 0, 0, 0, 1, 0, 0, 4, 0, 5
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/vendor/bootstrap.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 6, 0, 7
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/vendor/jquery.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 1, 1, 3
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/vendor/popper.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 4, 1, 6
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/vendor/prism.js", "JavaScript", 0, 0, 0, 11, 0, 0, 8, 23, 42
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/js/vendor/share.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 1
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/s.scss", "SCSS", 0, 0, 0, 0, 0, 41, 0, 2, 43
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/_index.scss", "SCSS", 0, 0, 0, 0, 0, 4, 0, 1, 5
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/bootstrap-grid.scss", "SCSS", 0, 0, 0, 0, 0, 20, 6, 7, 33
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/bootstrap-reboot.scss", "SCSS", 0, 0, 0, 0, 0, 4, 7, 2, 13
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/bootstrap-user-variables.scss", "SCSS", 0, 0, 0, 0, 0, 138, 830, 19, 987
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/bootstrap.scss", "SCSS", 0, 0, 0, 0, 0, 35, 6, 2, 43
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/css/bootstrap-grid.min.css", "CSS", 0, 0, 0, 0, 1, 0, 5, 0, 6
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/css/bootstrap-reboot.min.css", "CSS", 0, 0, 0, 0, 1, 0, 6, 0, 7
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/css/bootstrap-user-variables.min.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 1
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/css/bootstrap.min.css", "CSS", 0, 0, 0, 0, 1, 0, 5, 0, 6
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_alert.scss", "SCSS", 0, 0, 0, 0, 0, 28, 13, 11, 52
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_badge.scss", "SCSS", 0, 0, 0, 0, 0, 28, 12, 8, 48
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_breadcrumb.scss", "SCSS", 0, 0, 0, 0, 0, 29, 8, 5, 42
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_button-group.scss", "SCSS", 0, 0, 0, 0, 0, 109, 31, 33, 173
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_buttons.scss", "SCSS", 0, 0, 0, 0, 0, 89, 24, 29, 142
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_card.scss", "SCSS", 0, 0, 0, 0, 0, 216, 30, 56, 302
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_carousel.scss", "SCSS", 0, 0, 0, 0, 0, 175, 29, 33, 237
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_close.scss", "SCSS", 0, 0, 0, 0, 0, 23, 7, 6, 36
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_code.scss", "SCSS", 0, 0, 0, 0, 0, 36, 6, 7, 49
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_custom-forms.scss", "SCSS", 0, 0, 0, 0, 0, 333, 39, 62, 434
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_dropdown.scss", "SCSS", 0, 0, 0, 0, 0, 133, 15, 19, 167
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_forms.scss", "SCSS", 0, 0, 0, 0, 0, 206, 74, 54, 334
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_functions.scss", "SCSS", 0, 0, 0, 0, 0, 54, 19, 14, 87
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_grid.scss", "SCSS", 0, 0, 0, 0, 0, 28, 15, 10, 53
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_images.scss", "SCSS", 0, 0, 0, 0, 0, 22, 13, 8, 43
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_input-group.scss", "SCSS", 0, 0, 0, 0, 0, 113, 32, 29, 174
