"filename", "language", "Go", "HTML", "XML", "JavaScript", "CSS", "SCSS", "comment", "blank", "total"
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_jumbotron.scss", "SCSS", 0, 0, 0, 0, 0, 14, 0, 3, 17
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_list-group.scss", "SCSS", 0, 0, 0, 0, 0, 70, 22, 24, 116
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_media.scss", "SCSS", 0, 0, 0, 0, 0, 7, 0, 2, 9
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_mixins.scss", "SCSS", 0, 0, 0, 0, 0, 30, 7, 5, 42
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_modal.scss", "SCSS", 0, 0, 0, 0, 0, 121, 33, 27, 181
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_nav.scss", "SCSS", 0, 0, 0, 0, 0, 76, 19, 24, 119
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_navbar.scss", "SCSS", 0, 0, 0, 0, 0, 197, 47, 56, 300
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_pagination.scss", "SCSS", 0, 0, 0, 0, 0, 62, 5, 12, 79
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_popover.scss", "SCSS", 0, 0, 0, 0, 0, 150, 5, 29, 184
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_print.scss", "SCSS", 0, 0, 0, 0, 0, 84, 33, 25, 142
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_progress.scss", "SCSS", 0, 0, 0, 0, 0, 30, 0, 5, 35
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_reboot.scss", "SCSS", 0, 0, 0, 0, 0, 264, 136, 84, 484
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_root.scss", "SCSS", 0, 0, 0, 0, 0, 13, 3, 4, 20
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_tables.scss", "SCSS", 0, 0, 0, 0, 0, 122, 28, 38, 188
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_tooltip.scss", "SCSS", 0, 0, 0, 0, 0, 93, 5, 18, 116
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_transitions.scss", "SCSS", 0, 0, 0, 0, 0, 17, 1, 5, 23
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_type.scss", "SCSS", 0, 0, 0, 0, 0, 82, 20, 24, 126
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_utilities.scss", "SCSS", 0, 0, 0, 0, 0, 15, 0, 1, 16
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/_variables.scss", "SCSS", 0, 0, 0, 0, 0, 620, 95, 238, 953
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_alert.scss", "SCSS", 0, 0, 0, 0, 0, 11, 0, 3, 14
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_background-variant.scss", "SCSS", 0, 0, 0, 0, 0, 16, 2, 4, 22
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_badge.scss", "SCSS", 0, 0, 0, 0, 0, 11, 0, 2, 13
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_border-radius.scss", "SCSS", 0, 0, 0, 0, 0, 29, 1, 6, 36
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_box-shadow.scss", "SCSS", 0, 0, 0, 0, 0, 5, 0, 1, 6
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_breakpoints.scss", "SCSS", 0, 0, 0, 0, 0, 69, 44, 11, 124
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_buttons.scss", "SCSS", 0, 0, 0, 0, 0, 86, 10, 14, 110
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_caret.scss", "SCSS", 0, 0, 0, 0, 0, 59, 0, 8, 67
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_clearfix.scss", "SCSS", 0, 0, 0, 0, 0, 7, 0, 1, 8
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_float.scss", "SCSS", 0, 0, 0, 0, 0, 9, 1, 2, 12
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_forms.scss", "SCSS", 0, 0, 0, 0, 0, 115, 14, 19, 148
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_gradients.scss", "SCSS", 0, 0, 0, 0, 0, 34, 7, 5, 46
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_grid-framework.scss", "SCSS", 0, 0, 0, 0, 0, 50, 8, 10, 68
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_grid.scss", "SCSS", 0, 0, 0, 0, 0, 35, 10, 8, 53
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_hover.scss", "SCSS", 0, 0, 0, 0, 0, 23, 10, 5, 38
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_image.scss", "SCSS", 0, 0, 0, 0, 0, 12, 17, 8, 37
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_list-group.scss", "SCSS", 0, 0, 0, 0, 0, 17, 1, 4, 22
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_lists.scss", "SCSS", 0, 0, 0, 0, 0, 4, 2, 2, 8
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_nav-divider.scss", "SCSS", 0, 0, 0, 0, 0, 6, 3, 2, 11
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_navbar-align.scss", "SCSS", 0, 0, 0, 0, 0, 0, 9, 2, 11
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_pagination.scss", "SCSS", 0, 0, 0, 0, 0, 19, 1, 3, 23
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_reset-text.scss", "SCSS", 0, 0, 0, 0, 0, 16, 1, 1, 18
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_resize.scss", "SCSS", 0, 0, 0, 0, 0, 4, 1, 2, 7
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_screen-reader.scss", "SCSS", 0, 0, 0, 0, 0, 21, 9, 4, 34
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_size.scss", "SCSS", 0, 0, 0, 0, 0, 4, 1, 2, 7
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_table-row.scss", "SCSS", 0, 0, 0, 0, 0, 21, 5, 5, 31
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_text-emphasis.scss", "SCSS", 0, 0, 0, 0, 0, 10, 2, 3, 15
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_text-hide.scss", "SCSS", 0, 0, 0, 0, 0, 10, 2, 2, 14
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_text-truncate.scss", "SCSS", 0, 0, 0, 0, 0, 5, 2, 2, 9
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_transition.scss", "SCSS", 0, 0, 0, 0, 0, 12, 0, 2, 14
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/mixins/_visibility.scss", "SCSS", 0, 0, 0, 0, 0, 3, 2, 3, 8
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/utilities/_align.scss", "SCSS", 0, 0, 0, 0, 0, 6, 1, 2, 9
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/utilities/_background.scss", "SCSS", 0, 0, 0, 0, 0, 14, 1, 5, 20
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/utilities/_borders.scss", "SCSS", 0, 0, 0, 0, 0, 43, 7, 10, 60
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/utilities/_clearfix.scss", "SCSS", 0, 0, 0, 0, 0, 3, 0, 1, 4
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/utilities/_display.scss", "SCSS", 0, 0, 0, 0, 0, 25, 7, 7, 39
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/utilities/_embed.scss", "SCSS", 0, 0, 0, 0, 0, 44, 1, 8, 53
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/utilities/_flex.scss", "SCSS", 0, 0, 0, 0, 0, 39, 4, 9, 52
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/utilities/_float.scss", "SCSS", 0, 0, 0, 0, 0, 8, 0, 2, 10
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/utilities/_position.scss", "SCSS", 0, 0, 0, 0, 0, 25, 5, 8, 38
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/utilities/_screenreaders.scss", "SCSS", 0, 0, 0, 0, 0, 6, 3, 3, 12
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/utilities/_shadows.scss", "SCSS", 0, 0, 0, 0, 0, 4, 1, 2, 7
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/utilities/_sizing.scss", "SCSS", 0, 0, 0, 0, 0, 7, 2, 4, 13
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/utilities/_spacing.scss", "SCSS", 0, 0, 0, 0, 0, 43, 3, 6, 52
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/utilities/_text.scss", "SCSS", 0, 0, 0, 0, 0, 30, 10, 19, 59
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/1-frameworks/bootstrap/source/utilities/_visibility.scss", "SCSS", 0, 0, 0, 0, 0, 6, 3, 3, 12
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/2-plugins/_index.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/3-base/_base.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1, 2
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/3-base/_index.scss", "SCSS", 0, 0, 0, 0, 0, 3, 0, 1, 4
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/3-base/_mixins.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1, 2
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/3-base/_variables.scss", "SCSS", 0, 0, 0, 0, 0, 0, 7, 5, 12
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/4-modules/_index.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1, 2
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/5-layout/_columns.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/5-layout/_containers.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/5-layout/_extends.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/5-layout/_footer.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/5-layout/_header.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/5-layout/_index.scss", "SCSS", 0, 0, 0, 0, 0, 6, 0, 1, 7
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/5-layout/_layout.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/css/main.min.css", "CSS", 0, 0, 0, 0, 3, 0, 14, 0, 17
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/data/src/assets/scss/main.scss", "SCSS", 0, 0, 0, 0, 0, 741, 39, 58, 838
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/db/db.go", "Go", 36, 0, 0, 0, 0, 0, 42, 14, 92
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/main.go", "Go", 19, 0, 0, 0, 0, 0, 1, 6, 26
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/model/model.go", "Go", 49, 0, 0, 0, 0, 0, 3, 9, 61
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/views/add_article.html", "HTML", 0, 151, 0, 0, 0, 0, 3, 16, 170
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/views/article_manage.html", "HTML", 0, 188, 0, 0, 0, 0, 4, 17, 209
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/views/diary.html", "HTML", 0, 200, 0, 0, 0, 0, 3, 8, 211
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/views/diary_show.html", "HTML", 0, 200, 0, 0, 0, 0, 3, 9, 212
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/views/index.html", "HTML", 0, 270, 0, 0, 0, 0, 3, 12, 285
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/views/login.html", "HTML", 0, 132, 0, 0, 0, 0, 3, 8, 143
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/views/recommend.html", "HTML", 0, 227, 0, 0, 0, 0, 3, 11, 241
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/views/recommend_show.html", "HTML", 0, 222, 0, 0, 0, 0, 6, 10, 238
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/views/register.html", "HTML", 0, 107, 0, 0, 0, 0, 3, 8, 118
"/root/CppServer/GoodAssJob/GoWebServer/WebServer/views/user_info.html", "HTML", 0, 135, 0, 0, 0, 0, 3, 8, 146
"Total", "-", 877, 1832, 421, 37252, 10646, 5707, 11083, 6224, 74042